Generators,System,Hydro 15,Units Out,0,Units Out,-,1,,,,=,,,,Hydro
Generators,System,Hydro 15,Max Energy Penalty,10000000000,,$/GWh,1,,,,=,,,,Hydro
Generators,System,Hydro 15,Max Energy Month,10.679,,GWh,1,,,M9,=,,,,Hydro
Generators,System,Hydro 15,Max Energy Month,21.37,,GWh,1,,,M8,=,,,,Hydro
Generators,System,Hydro 15,Max Energy Month,29.065,,GWh,1,,,M7,=,,,,Hydro
Generators,System,Hydro 15,Max Energy Month,65.687,,GWh,1,,,M6,=,,,,Hydro
Generators,System,Hydro 15,Max Energy Month,74.001,,GWh,1,,,M5,=,,,,Hydro
Generators,System,Hydro 15,Max Energy Month,55.222,,GWh,1,,,M4,=,,,,Hydro
Generators,System,Hydro 15,Max Energy Month,38.005,,GWh,1,,,M3,=,,,,Hydro
Generators,System,Hydro 15,Max Energy Month,25.952,,GWh,1,,,M2,=,,,,Hydro
Generators,System,Hydro 15,Max Energy Month,37.082,,GWh,1,,,M12,=,,,,Hydro
Generators,System,Hydro 15,Max Energy Month,8.894,,GWh,1,,,M11,=,,,,Hydro
Generators,System,Hydro 15,Max Energy Month,14.54,,GWh,1,,,M10,=,,,,Hydro
Generators,System,Hydro 15,Max Energy Month,21.608,,GWh,1,,,M1,=,,,,Hydro
Generators,System,Hydro 15,Max Ramp Down Penalty,450,,$/MW,1,,,,=,,,,Hydro
Generators,System,Hydro 15,Max Ramp Down,1.56,,MW/min,1,,,,=,,,,Hydro
Generators,System,Hydro 15,Max Ramp Up Penalty,450,,$/MW,1,,,,=,,,,Hydro
Generators,System,Hydro 15,Max Ramp Up,1.56,,MW/min,1,,,,=,,,,Hydro
Generators,System,Hydro 15,Commit,1,,-,1,,,,=,,,,Hydro
Generators,System,Hydro 15,Min Down Time,1,,h,1,,,,=,,,,Hydro
Generators,System,Hydro 15,Min Up Time,1,,h,1,,,,=,,,,Hydro
Generators,System,Hydro 15,VO&M Charge,0,,$/MWh,1,,,,=,,,,Hydro
Generators,System,Hydro 15,Min Stable Level,0,,MW,1,,,,=,,,,Hydro
Generators,System,Hydro 15,Max Capacity,140,,MW,1,,,,=,,,,Hydro
Generators,System,Hydro 15,Units,1,,-,1,,,,=,,,,Hydro
Generators,System,Hydro 15,Production Decomposition Method,Fixed,,-,1,,,,=,,,,Hydro
Generators,System,Hydro 15,Random Number Seed,4762,,-,1,,,,=,,,,Hydro
Generators,System,Hydro 14,Units Out,0,Units Out,-,1,,,,=,,,,Hydro
Generators,System,Hydro 14,Max Energy Penalty,10000000000,,$/GWh,1,,,,=,,,,Hydro
Generators,System,Hydro 14,Max Energy Month,8.391,,GWh,1,,,M9,=,,,,Hydro
Generators,System,Hydro 14,Max Energy Month,16.791,,GWh,1,,,M8,=,,,,Hydro
Generators,System,Hydro 14,Max Energy Month,22.837,,GWh,1,,,M7,=,,,,Hydro
Generators,System,Hydro 14,Max Energy Month,51.611,,GWh,1,,,M6,=,,,,Hydro
Generators,System,Hydro 14,Max Energy Month,58.143,,GWh,1,,,M5,=,,,,Hydro
Generators,System,Hydro 14,Max Energy Month,43.389,,GWh,1,,,M4,=,,,,Hydro
Generators,System,Hydro 14,Max Energy Month,29.861,,GWh,1,,,M3,=,,,,Hydro
Generators,System,Hydro 14,Max Energy Month,20.39,,GWh,1,,,M2,=,,,,Hydro
Generators,System,Hydro 14,Max Energy Month,29.135,,GWh,1,,,M12,=,,,,Hydro
Generators,System,Hydro 14,Max Energy Month,6.988,,GWh,1,,,M11,=,,,,Hydro
Generators,System,Hydro 14,Max Energy Month,11.425,,GWh,1,,,M10,=,,,,Hydro
Generators,System,Hydro 14,Max Energy Month,16.977,,GWh,1,,,M1,=,,,,Hydro
Generators,System,Hydro 14,Max Ramp Down Penalty,450,,$/MW,1,,,,=,,,,Hydro
Generators,System,Hydro 14,Max Ramp Down,1.22,,MW/min,1,,,,=,,,,Hydro
Generators,System,Hydro 14,Max Ramp Up Penalty,450,,$/MW,1,,,,=,,,,Hydro
Generators,System,Hydro 14,Max Ramp Up,1.22,,MW/min,1,,,,=,,,,Hydro
Generators,System,Hydro 14,Commit,1,,-,1,,,,=,,,,Hydro
Generators,System,Hydro 14,Min Down Time,1,,h,1,,,,=,,,,Hydro
Generators,System,Hydro 14,Min Up Time,1,,h,1,,,,=,,,,Hydro
Generators,System,Hydro 14,VO&M Charge,0,,$/MWh,1,,,,=,,,,Hydro
Generators,System,Hydro 14,Min Stable Level,0,,MW,1,,,,=,,,,Hydro
Generators,System,Hydro 14,Max Capacity,110,,MW,1,,,,=,,,,Hydro
Generators,System,Hydro 14,Units,1,,-,1,,,,=,,,,Hydro
Generators,System,Hydro 14,Production Decomposition Method,Fixed,,-,1,,,,=,,,,Hydro
Generators,System,Hydro 14,Random Number Seed,4761,,-,1,,,,=,,,,Hydro
Generators,System,Hydro 13,Units Out,0,Units Out,-,1,,,,=,,,,Hydro
Generators,System,Hydro 13,Max Energy Penalty,10000000000,,$/GWh,1,,,,=,,,,Hydro
Generators,System,Hydro 13,Max Energy Month,9.91,,GWh,1,,,M9,=,,,,Hydro
Generators,System,Hydro 13,Max Energy Month,12.5,,GWh,1,,,M8,=,,,,Hydro
Generators,System,Hydro 13,Max Energy Month,15.1,,GWh,1,,,M7,=,,,,Hydro
Generators,System,Hydro 13,Max Energy Month,16.2,,GWh,1,,,M6,=,,,,Hydro
Generators,System,Hydro 13,Max Energy Month,17.38,,GWh,1,,,M5,=,,,,Hydro
Generators,System,Hydro 13,Max Energy Month,12.32,,GWh,1,,,M4,=,,,,Hydro
Generators,System,Hydro 13,Max Energy Month,12.33,,GWh,1,,,M3,=,,,,Hydro
Generators,System,Hydro 13,Max Energy Month,11.83,,GWh,1,,,M2,=,,,,Hydro
Generators,System,Hydro 13,Max Energy Month,12.9,,GWh,1,,,M12,=,,,,Hydro
Generators,System,Hydro 13,Max Energy Month,11.52,,GWh,1,,,M11,=,,,,Hydro
Generators,System,Hydro 13,Max Energy Month,10.69,,GWh,1,,,M10,=,,,,Hydro
Generators,System,Hydro 13,Max Energy Month,12.91,,GWh,1,,,M1,=,,,,Hydro
Generators,System,Hydro 13,Max Ramp Down Penalty,450,,$/MW,1,,,,=,,,,Hydro
Generators,System,Hydro 13,Max Ramp Down,0.52,,MW/min,1,,,,=,,,,Hydro
Generators,System,Hydro 13,Max Ramp Up Penalty,450,,$/MW,1,,,,=,,,,Hydro
Generators,System,Hydro 13,Max Ramp Up,0.52,,MW/min,1,,,,=,,,,Hydro
Generators,System,Hydro 13,Commit,1,,-,1,,,,=,,,,Hydro
Generators,System,Hydro 13,Min Down Time,1,,h,1,,,,=,,,,Hydro
Generators,System,Hydro 13,Min Up Time,1,,h,1,,,,=,,,,Hydro
Generators,System,Hydro 13,VO&M Charge,0,,$/MWh,1,,,,=,,,,Hydro
