Number,Name,BusType,Angle,Magnitude ,Voltage-Max (pu),Voltage-Min (pu),Base Voltage kV,Area,LoadZone,ext,internal,,,
1,,AC,,1,1.06,0.94,138,R1,,"Dict{String, Any}()",InfrastructureSystems.InfrastructureSystemsInternal,,,
2,,AC,,1,1.06,0.94,138,R1,,"Dict{String, Any}()",InfrastructureSystems.InfrastructureSystemsInternal,,,not sure
3,,AC,,1,1.06,0.94,138,R1,,"Dict{String, Any}()",InfrastructureSystems.InfrastructureSystemsInternal,,,don't have
4,,AC,,1,1.06,0.94,138,R1,,"Dict{String, Any}()",InfrastructureSystems.InfrastructureSystemsInternal,,,need to input
5,,AC,,1,1.06,0.94,138,R1,,"Dict{String, Any}()",InfrastructureSystems.InfrastructureSystemsInternal,,,
6,,AC,,1,1.06,0.94,138,R1,,"Dict{String, Any}()",InfrastructureSystems.InfrastructureSystemsInternal,,,
7,,AC,,1,1.06,0.94,138,R1,,"Dict{String, Any}()",InfrastructureSystems.InfrastructureSystemsInternal,,,
8,,AC,,1,1.06,0.94,345,R1,,"Dict{String, Any}()",InfrastructureSystems.InfrastructureSystemsInternal,,,
9,,AC,,1,1.06,0.94,345,R1,,"Dict{String, Any}()",InfrastructureSystems.InfrastructureSystemsInternal,,,
10,,AC,,1,1.06,0.94,345,R1,,"Dict{String, Any}()",InfrastructureSystems.InfrastructureSystemsInternal,,,
11,,AC,,1,1.06,0.94,138,R1,,"Dict{String, Any}()",InfrastructureSystems.InfrastructureSystemsInternal,,,
12,,AC,,1,1.06,0.94,138,R1,,"Dict{String, Any}()",InfrastructureSystems.InfrastructureSystemsInternal,,,
13,,AC,,1,1.06,0.94,138,R1,,"Dict{String, Any}()",InfrastructureSystems.InfrastructureSystemsInternal,,,
14,,AC,,1,1.06,0.94,138,R1,,"Dict{String, Any}()",InfrastructureSystems.InfrastructureSystemsInternal,,,
15,,AC,,1,1.06,0.94,138,R1,,"Dict{String, Any}()",InfrastructureSystems.InfrastructureSystemsInternal,,,
16,,AC,,1,1.06,0.94,138,R1,,"Dict{String, Any}()",InfrastructureSystems.InfrastructureSystemsInternal,,,
