Simulation,Category,Object,Parameter,Scaling Factor,Data File
DAY_AHEAD,Generator,122_HYDRO_1,get_rating,52.49761899362675,../forecasts/RTS_GMLC_forecasts/gen/Hydro/DAY_AHEAD_hydro.csv
DAY_AHEAD,Generator,122_HYDRO_2,get_rating,52.49761899362675,../forecasts/RTS_GMLC_forecasts/gen/Hydro/DAY_AHEAD_hydro.csv
DAY_AHEAD,Generator,122_HYDRO_3,get_rating,52.49761899362675,../forecasts/RTS_GMLC_forecasts/gen/Hydro/DAY_AHEAD_hydro.csv
DAY_AHEAD,Generator,122_HYDRO_4,get_rating,52.49761899362675,../forecasts/RTS_GMLC_forecasts/gen/Hydro/DAY_AHEAD_hydro.csv
DAY_AHEAD,Generator,122_HYDRO_5,get_rating,52.49761899362675,../forecasts/RTS_GMLC_forecasts/gen/Hydro/DAY_AHEAD_hydro.csv
DAY_AHEAD,Generator,122_HYDRO_6,get_rating,52.49761899362675,../forecasts/RTS_GMLC_forecasts/gen/Hydro/DAY_AHEAD_hydro.csv
DAY_AHEAD,Generator,201_HYDRO_4,get_rating,52.49761899362675,../forecasts/RTS_GMLC_forecasts/gen/Hydro/DAY_AHEAD_hydro.csv
DAY_AHEAD,Generator,215_HYDRO_1,get_rating,52.49761899362675,../forecasts/RTS_GMLC_forecasts/gen/Hydro/DAY_AHEAD_hydro.csv
DAY_AHEAD,Generator,215_HYDRO_2,get_rating,52.49761899362675,../forecasts/RTS_GMLC_forecasts/gen/Hydro/DAY_AHEAD_hydro.csv
DAY_AHEAD,Generator,215_HYDRO_3,get_rating,52.49761899362675,../forecasts/RTS_GMLC_forecasts/gen/Hydro/DAY_AHEAD_hydro.csv
DAY_AHEAD,Generator,222_HYDRO_1,get_rating,52.49761899362675,../forecasts/RTS_GMLC_forecasts/gen/Hydro/DAY_AHEAD_hydro.csv
DAY_AHEAD,Generator,222_HYDRO_2,get_rating,52.49761899362675,../forecasts/RTS_GMLC_forecasts/gen/Hydro/DAY_AHEAD_hydro.csv
DAY_AHEAD,Generator,222_HYDRO_3,get_rating,52.49761899362675,../forecasts/RTS_GMLC_forecasts/gen/Hydro/DAY_AHEAD_hydro.csv
DAY_AHEAD,Generator,222_HYDRO_4,get_rating,52.49761899362675,../forecasts/RTS_GMLC_forecasts/gen/Hydro/DAY_AHEAD_hydro.csv
DAY_AHEAD,Generator,222_HYDRO_5,get_rating,52.49761899362675,../forecasts/RTS_GMLC_forecasts/gen/Hydro/DAY_AHEAD_hydro.csv
DAY_AHEAD,Generator,222_HYDRO_6,get_rating,52.49761899362675,../forecasts/RTS_GMLC_forecasts/gen/Hydro/DAY_AHEAD_hydro.csv
DAY_AHEAD,Generator,322_HYDRO_1,get_rating,52.49761899362675,../forecasts/RTS_GMLC_forecasts/gen/Hydro/DAY_AHEAD_hydro.csv
DAY_AHEAD,Generator,322_HYDRO_2,get_rating,52.49761899362675,../forecasts/RTS_GMLC_forecasts/gen/Hydro/DAY_AHEAD_hydro.csv
DAY_AHEAD,Generator,322_HYDRO_3,get_rating,52.49761899362675,../forecasts/RTS_GMLC_forecasts/gen/Hydro/DAY_AHEAD_hydro.csv
DAY_AHEAD,Generator,322_HYDRO_4,get_rating,52.49761899362675,../forecasts/RTS_GMLC_forecasts/gen/Hydro/DAY_AHEAD_hydro.csv
DAY_AHEAD,Generator,320_PV_1,get_rating,51.6,../forecasts/RTS_GMLC_forecasts/gen/Renewable/PV/DAY_AHEAD_pv.csv
DAY_AHEAD,Generator,314_PV_1,get_rating,51.6,../forecasts/RTS_GMLC_forecasts/gen/Renewable/PV/DAY_AHEAD_pv.csv
DAY_AHEAD,Generator,314_PV_2,get_rating,51.6,../forecasts/RTS_GMLC_forecasts/gen/Renewable/PV/DAY_AHEAD_pv.csv
DAY_AHEAD,Generator,313_PV_1,get_rating,95.1,../forecasts/RTS_GMLC_forecasts/gen/Renewable/PV/DAY_AHEAD_pv.csv
DAY_AHEAD,Generator,314_PV_3,get_rating,92.7,../forecasts/RTS_GMLC_forecasts/gen/Renewable/PV/DAY_AHEAD_pv.csv
DAY_AHEAD,Generator,314_PV_4,get_rating,51.6,../forecasts/RTS_GMLC_forecasts/gen/Renewable/PV/DAY_AHEAD_pv.csv
DAY_AHEAD,Generator,313_PV_2,get_rating,93.3,../forecasts/RTS_GMLC_forecasts/gen/Renewable/PV/DAY_AHEAD_pv.csv
DAY_AHEAD,Generator,310_PV_1,get_rating,51.7,../forecasts/RTS_GMLC_forecasts/gen/Renewable/PV/DAY_AHEAD_pv.csv
DAY_AHEAD,Generator,324_PV_1,get_rating,49.7,../forecasts/RTS_GMLC_forecasts/gen/Renewable/PV/DAY_AHEAD_pv.csv
DAY_AHEAD,Generator,312_PV_1,get_rating,94.1,../forecasts/RTS_GMLC_forecasts/gen/Renewable/PV/DAY_AHEAD_pv.csv
DAY_AHEAD,Generator,310_PV_2,get_rating,51.6,../forecasts/RTS_GMLC_forecasts/gen/Renewable/PV/DAY_AHEAD_pv.csv
DAY_AHEAD,Generator,324_PV_2,get_rating,51.6,../forecasts/RTS_GMLC_forecasts/gen/Renewable/PV/DAY_AHEAD_pv.csv
